Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_statement_list
Rule 2     global_statement_list -> global_statement
Rule 3     global_statement_list -> global_statement_list global_statement
Rule 4     global_statement -> declaration
Rule 5     global_statement -> assignment
Rule 6     global_statement -> function_def
Rule 7     global_statement -> type_def
Rule 8     global_statement -> instance
Rule 9     statement_list -> statement SEMICOLON
Rule 10    statement_list -> statement_list statement SEMICOLON
Rule 11    statement -> declaration
Rule 12    statement -> assignment
Rule 13    statement -> return_stmt
Rule 14    statement -> instance
Rule 15    statement -> type_def
Rule 16    declaration -> type id_list
Rule 17    declaration -> type id_list ASSIGN expression
Rule 18    assignment -> expression ASSIGN expression
Rule 19    return_stmt -> RETURN expression
Rule 20    function_def -> DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
Rule 21    param_list -> param
Rule 22    param_list -> param_list SEMICOLON param
Rule 23    param_list -> empty
Rule 24    param -> type ID
Rule 25    type -> base_type
Rule 26    type -> base_type LBRACKET NUMBER RBRACKET
Rule 27    base_type -> INT
Rule 28    base_type -> FLOAT
Rule 29    base_type -> CHAR
Rule 30    base_type -> BOOL
Rule 31    id_list -> ID
Rule 32    id_list -> id_list COMMA ID
Rule 33    type_def -> TYPE ID COLON LBRACE field_list RBRACE
Rule 34    field_list -> field
Rule 35    field_list -> field_list field
Rule 36    field -> type ID
Rule 37    instance -> ID ID
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression GT expression
Rule 44    expression -> expression GE expression
Rule 45    expression -> expression LT expression
Rule 46    expression -> expression LE expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> expression OR expression
Rule 49    expression -> MINUS expression
Rule 50    expression -> NOT expression
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> NUMBER
Rule 53    expression -> FLOAT_NUMBER
Rule 54    expression -> TRUE
Rule 55    expression -> FALSE
Rule 56    expression -> CHARACTER
Rule 57    expression -> ID
Rule 58    expression -> expression LBRACKET expression RBRACKET
Rule 59    expression -> expression DOT ID
Rule 60    expression -> ID LPAREN arg_list RPAREN
Rule 61    arg_list -> expression
Rule 62    arg_list -> arg_list COMMA expression
Rule 63    arg_list -> empty
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASSIGN               : 17 18
BOOL                 : 30
CHAR                 : 29
CHARACTER            : 56
COLON                : 20 33
COMMA                : 32 62
DEF                  : 20
DIVIDE               : 41
DOT                  : 59
ELSE                 : 
EQ                   : 42
FALSE                : 55
FLOAT                : 28
FLOAT_NUMBER         : 53
GE                   : 44
GT                   : 43
ID                   : 20 24 31 32 33 36 37 37 57 59 60
IF                   : 
INT                  : 27
LBRACE               : 20 33
LBRACKET             : 26 58
LE                   : 46
LPAREN               : 20 51 60
LT                   : 45
MINUS                : 39 49
NEWLINE              : 
NOT                  : 50
NUMBER               : 26 52
OR                   : 48
PLUS                 : 38
RBRACE               : 20 33
RBRACKET             : 26 58
RETURN               : 19
RPAREN               : 20 51 60
SEMICOLON            : 9 10 22
TIMES                : 40
TRUE                 : 54
TYPE                 : 33
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 60 62
assignment           : 5 12
base_type            : 25 26
declaration          : 4 11
empty                : 23 63
expression           : 17 18 18 19 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 58 58 59 61 62
field                : 34 35
field_list           : 33 35
function_def         : 6
global_statement     : 2 3
global_statement_list : 1 3
id_list              : 16 17 32
instance             : 8 14
param                : 21 22
param_list           : 20 22
program              : 0
return_stmt          : 13
statement            : 9 10
statement_list       : 10 20
type                 : 16 17 20 24 36
type_def             : 7 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_statement_list
    (2) global_statement_list -> . global_statement
    (3) global_statement_list -> . global_statement_list global_statement
    (4) global_statement -> . declaration
    (5) global_statement -> . assignment
    (6) global_statement -> . function_def
    (7) global_statement -> . type_def
    (8) global_statement -> . instance
    (16) declaration -> . type id_list
    (17) declaration -> . type id_list ASSIGN expression
    (18) assignment -> . expression ASSIGN expression
    (20) function_def -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (33) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (37) instance -> . ID ID
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    DEF             shift and go to state 11
    TYPE            shift and go to state 14
    ID              shift and go to state 12
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    program                        shift and go to state 1
    global_statement_list          shift and go to state 2
    global_statement               shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_def                   shift and go to state 6
    type_def                       shift and go to state 7
    instance                       shift and go to state 8
    type                           shift and go to state 9
    expression                     shift and go to state 10
    base_type                      shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> global_statement_list .
    (3) global_statement_list -> global_statement_list . global_statement
    (4) global_statement -> . declaration
    (5) global_statement -> . assignment
    (6) global_statement -> . function_def
    (7) global_statement -> . type_def
    (8) global_statement -> . instance
    (16) declaration -> . type id_list
    (17) declaration -> . type id_list ASSIGN expression
    (18) assignment -> . expression ASSIGN expression
    (20) function_def -> . DEF type ID LPAREN param_list RPAREN COLON LBRACE statement_list RBRACE
    (33) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (37) instance -> . ID ID
    (25) type -> . base_type
    (26) type -> . base_type LBRACKET NUMBER RBRACKET
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . MINUS expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER
    (53) expression -> . FLOAT_NUMBER
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . CHARACTER
    (57) expression -> . ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression DOT ID
    (60) expression -> . ID LPAREN arg_list RPAREN
    (27) base_type -> . INT
    (28) base_type -> . FLOAT
    (29) base_type -> . CHAR
    (30) base_type -> . BOOL

    $end            reduce using rule 1 (program -> global_statement_list .)
    DEF             shift and go to state 11
    TYPE            shift and go to state 14
    ID              shift and go to state 12
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    global_statement               shift and go to state 27
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_def                   shift and go to state 6
    type_def                       shift and go to state 7
    instance                       shift and go to state 8
    type                           shift and go to state 9
    expression                     shift and go to state 10
    base_type                      shift and go to state 15

state 3

    (2) global_statement_list -> global_statement .

    DEF             reduce using rule 2 (global_statement_list -> global_statement .)
    TYPE            reduce using rule 2 (global_statement_list -> global_statement .)
    ID              reduce using rule 2 (global_statement_list -> global_statement .)
    MINUS           reduce using rule 2 (global_statement_list -> global_statement .)
    NOT             reduce using rule 2 (global_statement_list -> global_statement .)
    LPAREN          reduce using rule 2 (global_statement_list -> global_statement .)
    NUMBER          reduce using rule 2 (global_statement_list -> global_statement .)
    FLOAT_NUMBER    reduce using rule 2 (global_statement_list -> global_statement .)
    TRUE            reduce using rule 2 (global_statement_list -> global_statement .)
    FALSE           reduce using rule 2 (global_statement_list -> global_statement .)
    CHARACTER       reduce using rule 2 (global_statement_list -> global_statement .)
    INT             reduce using rule 2 (global_statement_list -> global_statement .)
    FLOAT           reduce using rule 2 (global_statement_list -> global_statement .)
    CHAR            reduce using rule 2 (global_statement_list -> global_statement .)
    BOOL            reduce using rule 2 (global_statement_list -> global_statement .)
    $end            reduce using rule 2 (global_statement_list -> global_statement .)


state 4

    (4) global_statement -> declaration .

    DEF             reduce using rule 4 (global_statement -> declaration .)
    TYPE            reduce using rule 4 (global_statement -> declaration .)
    ID              reduce using rule 4 (global_statement -> declaration .)
    MINUS           reduce using rule 4 (global_statement -> declaration .)
    NOT             reduce using rule 4 (global_statement -> declaration .)
    LPAREN          reduce using rule 4 (global_statement -> declaration .)
    NUMBER          reduce using rule 4 (global_statement -> declaration .)
    FLOAT_NUMBER    reduce using rule 4 (global_statement -> declaration .)
    TRUE            reduce using rule 4 (global_statement -> declaration .)
    FALSE           reduce using rule 4 (global_statement -> declaration .)
    CHARACTER       reduce using rule 4 (global_statement -> declaration .)
    INT             reduce using rule 4 (global_statement -> declaration .)
    FLOAT           reduce using rule 4 (global_statement -> declaration .)
    CHAR            reduce using rule 4 (global_statement -> declaration .)
